        -1.30901504e-02,  1.23625556e-02,  2.04162635e-02,
        -1.04631661e-02,  9.55908559e-03, -2.01120414e-02,
        -9.44849383e-03,  5.47933858e-03, -1.39052281e-02,
        -2.49266834e-03,  1.16477516e-02, -3.48536074e-02,
        -1.19945118e-02,  8.06648284e-03,  4.85539772e-02,
         1.23783259e-03, -1.28144072e-02,  7.56959803e-03,
         4.49167714e-02,  9.09502804e-03,  3.17500681e-02,
        -7.87162047e-04, -6.42367974e-02,  3.81193161e-02,
         1.78498589e-02, -4.83173952e-02,  8.51980969e-03,
        -1.29363900e-02,  1.64263938e-02,  6.70186896e-03,
         7.56289065e-03,  7.51970895e-03,  2.15918683e-02,
        -1.83057750e-03,  1.98950581e-02, -6.80359174e-03,
         3.38181481e-02, -1.18450914e-02,  1.75001752e-02,
         1.21913413e-02, -3.94992484e-03,  7.53691560e-03,
        -3.76421353e-03,  1.93332359e-02,  6.25099335e-03,
         6.29820675e-03, -2.46728417e-02, -1.60938296e-02,
         2.18173452e-02, -8.62099975e-03,  9.60397720e-03,
        -5.40776830e-03, -9.45123844e-03, -1.14983111e-03,
        -1.27222051e-03,  1.75785050e-02, -1.84477661e-02,
        -1.68301146e-02, -3.45162824e-02, -3.93138966e-03,
        -5.36184572e-02, -4.54797130e-03, -1.95988291e-03,
         5.36261871e-03, -2.61630863e-03, -2.02708784e-02,
        -2.66267806e-01, -2.25011371e-02,  3.84846213e-03,
         6.33447804e-03,  1.16002588e-02, -1.31124230e-02,
        -6.87313033e-04,  2.18313634e-02,  1.24233225e-02,
        -3.61866169e-02,  2.58720759e-02,  3.11300089e-03,
         9.11729597e-03,  2.23744335e-03, -3.78523651e-03,
         2.66571846e-02,  3.41433994e-02, -8.08892120e-03,
         1.87372335e-03, -2.13242532e-03, -4.85892640e-03,
         8.92910175e-03,  1.72285009e-02, -1.77326817e-02,
        -1.24289952e-02,  1.07502081e-02, -1.42147625e-03,
        -4.76562325e-03,  1.51543133e-02,  1.44278584e-02,
         1.51712801e-02, -2.26662476e-02,  2.66298205e-02,
         5.37092565e-03, -1.32724093e-02, -1.24355212e-01,
        -1.78753573e-03, -1.23885777e-02,  1.03514949e-02,
         7.85897300e-03, -2.20715010e-04,  2.42604949e-02,
        -3.61905462e-04, -3.31724733e-02, -2.57353834e-03,
        -1.11738767e-03,  1.29214907e-02, -8.97838827e-03,
         3.61359380e-02,  2.27508545e-02,  5.06494492e-02,
         9.41480789e-03, -7.29472190e-03,  1.85865234e-03,
        -2.64450889e-02, -6.51806407e-03, -1.54927676e-03,
         1.74530630e-03, -1.07509959e-02,  1.91863235e-02,
         2.92674806e-02, -2.00496558e-02, -9.66978073e-03,
        -4.63820845e-02,  5.59701491e-03,  2.05512270e-02,
        -2.03739386e-02, -3.45110497e-03, -1.69459637e-02,
        -3.11299320e-02, -2.82135122e-02,  5.83381206e-03,
         1.33657325e-02,  2.78498307e-02,  1.33048678e-02,
        -1.76087562e-02,  7.20185786e-02, -1.19180512e-02,
        -7.21800374e-04,  2.14869939e-02,  2.34573497e-03,
         2.79947475e-04, -3.41775306e-02, -1.32280346e-02,
         1.81129444e-02, -3.06527433e-03,  8.52165758e-05,
         9.63787287e-02, -6.07564067e-03,  1.64767553e-03,
        -7.63908611e-04,  4.00582962e-02, -7.47745531e-03,
         8.99892487e-03, -1.23004578e-02,  5.06701320e-02,
        -6.53467374e-03,  3.55074294e-02, -7.15940585e-03,
         1.04905711e-02, -2.78065354e-02,  2.33193189e-02,
        -4.14134488e-02,  7.69251073e-03, -3.76043990e-02,
        -5.56101091e-03,  3.16368602e-02, -1.14786997e-02,
        -5.40984571e-02, -2.99762674e-02,  1.21348333e-02,
        -2.34207232e-02,  8.88212863e-03,  5.35596441e-03,
        -1.57753285e-02,  4.86140465e-03,  6.53990544e-03,
        -2.32044185e-04,  1.48447379e-02, -2.60329004e-02,
         3.94439092e-03, -1.67806186e-02, -3.58032295e-03,
        -5.91020547e-02,  1.78922340e-03, -1.57036055e-02,
         2.55609360e-02, -1.46737015e-02, -1.72766426e-03,
        -1.58111695e-02, -1.40560260e-02,  3.51464525e-02,
        -6.57134578e-02, -1.30993165e-02, -1.22572947e-02,
        -2.86516417e-02, -3.09871975e-02,  1.63439079e-04,
        -1.27507178e-02, -1.18860938e-02,  2.66554719e-03,
        -2.06946265e-02,  2.65922211e-02, -2.31679399e-02,
         4.17323783e-04,  8.57644901e-03, -1.22073749e-02,
        -7.51995295e-03, -2.88992412e-02,  6.27191290e-02,
        -8.82151816e-03, -1.29935052e-02,  1.39618125e-02,
         2.64427010e-02,  2.88967788e-02,  1.20931659e-02,
         2.76059099e-02,  1.09620020e-02,  1.40520586e-02,
        -3.32090892e-02, -1.44086638e-02,  1.07315369e-02,
        -1.14113344e-02, -1.88623462e-02, -4.99889906e-03,
         5.61931916e-03,  1.68568697e-02, -1.71119347e-02,
        -1.69385448e-02, -1.45733645e-02, -1.45024462e-02,
        -3.47045548e-02,  2.65643019e-02,  3.56968283e-03,
         9.08630807e-03,  2.07712483e-02, -1.57945771e-02,
        -2.37706322e-02,  2.34132186e-02,  3.22172389e-04,
         2.20009312e-02,  1.46395341e-02, -2.33593788e-02,
        -1.74295455e-02,  1.80859249e-02,  8.51357449e-03,
        -2.71511674e-02,  2.42283549e-02, -2.10271683e-02,
         1.97024960e-02,  6.08995433e-05, -1.77649036e-02,
         1.86063107e-02, -1.58305392e-02,  1.41619868e-03,
         3.21579352e-03,  2.72777602e-02, -1.10255197e-01,
         1.65557731e-02,  1.91477202e-02,  1.71334147e-02,
        -1.04513194e-03, -1.81205720e-02, -2.15064324e-02,
         4.11948264e-02,  4.47143539e-04,  1.75682902e-02,
        -1.63241364e-02, -6.50625210e-03, -1.51808430e-02,
        -1.11141475e-02,  1.57469381e-02, -1.36107132e-02,
         2.27095913e-02, -1.88976771e-03,  3.47017194e-03,
         2.62732729e-02, -2.71223933e-02,  3.37333493e-02,
         2.03343276e-02, -3.44971493e-02, -2.44712587e-02,
        -3.45810200e-04, -8.50924384e-03,  2.83666309e-02,
        -3.38230212e-03,  1.95080247e-02,  2.64089778e-02,
        -8.74000136e-03, -6.40654191e-02,  1.18206777e-02,
         6.34821691e-03, -2.29911748e-02,  3.42133790e-02,
        -6.71474310e-03,  4.78970185e-02,  3.16578783e-02,
        -9.31686629e-03,  2.06148252e-02,  1.20509071e-02,
        -6.16511796e-03,  2.77725048e-02,  9.30522289e-03,
        -1.80694629e-02,  2.55195759e-02, -3.44761158e-03,
        -1.56524684e-02,  3.27383471e-03,  1.21984482e-02,
         3.73804732e-03, -1.96988694e-02,  2.12616511e-02,
         6.69908617e-03, -5.27256029e-03,  1.92270167e-02,
        -2.59397202e-03, -1.11514479e-02,  5.08867390e-03,
        -1.63276773e-02, -2.34162267e-02,  7.78457103e-03,
        -1.49362898e-02, -4.83314171e-02, -1.93889886e-02,
        -4.76646516e-03, -3.16887870e-02,  2.46391073e-02,
         1.74770672e-02,  5.39514096e-03, -1.84331723e-02,
        -8.48579034e-03, -2.29457077e-02, -3.67234321e-03,
         1.62233468e-02,  5.10403607e-03,  3.69427353e-02,
        -2.23905724e-02,  6.85402937e-03, -1.89040788e-02,
        -3.05811921e-03,  1.91386770e-02, -1.16410200e-02,
        -1.26447976e-02, -1.47785898e-03,  1.92080494e-02,
        -9.54982359e-03,  1.74538493e-02, -2.82742940e-02,
        -3.69127393e-02,  1.46289673e-02, -9.59110970e-04,
        -3.39917373e-03,  1.21837575e-02, -8.70132074e-03,
        -1.35572674e-02, -1.16136605e-02, -7.00190803e-03,
        -2.13848539e-02,  2.88963802e-02,  1.69414617e-02,
         3.73816025e-03,  1.88528448e-02,  1.19988779e-02,
         5.33846021e-02,  8.32124706e-03, -4.19696607e-02,
         4.16731182e-03, -5.46229538e-04, -1.57450140e-02,
        -1.97264478e-02, -1.37258722e-02,  8.37974995e-03,
        -9.33154486e-03,  1.18833510e-02, -1.29844807e-03,
         1.70061439e-01,  2.64614318e-02,  3.65530583e-03,
        -1.23069603e-02,  1.30045945e-02,  8.75159632e-03,
        -2.03032084e-02,  4.87374491e-05, -1.08676478e-02,
         2.79923081e-02,  2.18226649e-02, -2.44289208e-02,
         1.33594486e-03,  5.30884182e-03,  5.02892137e-02,
        -3.99875082e-03, -2.65748072e-02, -2.84195282e-02,
        -2.99849305e-02,  1.18787810e-02, -2.65846364e-02,
         2.35412512e-02,  3.55785452e-02,  9.45648365e-03,
         1.70783270e-02,  1.40958922e-02, -7.99899630e-04,
        -4.43200432e-02, -1.06733236e-02,  1.43460361e-02,
        -2.42297747e-03, -7.08877342e-03,  1.70791093e-02,
         3.42753790e-02, -1.20953964e-02, -3.38560692e-03,
        -9.50071495e-03, -2.94957217e-02,  5.63661195e-03,
         1.14521934e-02, -5.23259118e-03, -7.54216406e-03,
         4.37861085e-02, -2.02773288e-02, -2.94235861e-03,
         2.85256412e-02,  9.36044287e-03, -1.90419015e-02,
         2.10393388e-02,  1.23134516e-02, -1.60680413e-02,
         2.77490914e-03, -2.65502278e-02, -7.34190131e-03,
        -2.17019934e-02, -1.41968355e-02,  1.12974262e-02,
        -1.52570615e-02,  1.97131578e-02,  2.79136817e-03,
        -2.98053436e-02,  3.44975404e-02,  8.26912746e-03,
        -2.31942199e-02,  1.81182101e-02, -2.37100571e-03,
        -3.84173729e-02,  2.94962972e-02,  1.70884244e-02,
        -3.71485464e-02,  1.27742868e-02,  5.20178825e-02,
        -2.83435360e-03,  1.10828057e-02,  2.29721591e-02,
         1.97710097e-02,  4.07576226e-02, -2.33070422e-02,
         4.87074303e-03, -1.99375883e-01, -1.84138026e-02,
        -2.07749056e-03,  4.11116984e-03,  1.49506899e-02,
         4.85560158e-03,  2.27886578e-03, -9.86863859e-03,
        -2.16425080e-02, -3.37132476e-02,  2.42476594e-02,
         2.96210609e-02,  2.68202834e-02,  1.60154025e-03,
        -1.37659125e-02,  8.02273024e-03,  3.49686258e-02,
         5.84632438e-03, -2.02443581e-02, -1.03266956e-02,
         1.24499612e-02,  1.10366186e-02, -1.91073660e-02,
        -1.77955534e-02, -2.41502281e-02,  1.03062531e-03,
         3.07338648e-02, -1.48969726e-03, -2.01083254e-03,
         2.19415594e-02, -1.86044648e-02,  4.46845964e-03,
        -2.46398943e-03,  2.44518332e-02,  1.28335319e-02,
        -2.92922631e-02, -5.56900539e-03, -1.83453225e-02,
         2.07395256e-02,  1.67348678e-03, -1.61089581e-02,
         4.40949686e-02,  1.47399856e-02, -2.12660842e-02,
         1.11220102e-03, -1.35599524e-02,  4.10870910e-02,
        -1.98336542e-02,  5.24635576e-02, -4.29906547e-02,
        -6.02902193e-03,  1.76469027e-03, -4.82305331e-04,
         6.57084456e-04,  2.31598411e-02,  2.21845601e-02,
        -5.41111175e-03, -2.43433565e-02, -1.70791280e-02,
        -1.81901194e-02,  2.77932156e-02,  6.95349928e-03,
         8.38099606e-03,  1.14754895e-02,  1.65000446e-02,
        -3.75556946e-02, -1.48826996e-02, -1.15603451e-02,
        -2.49934103e-03, -1.64823010e-04, -2.39984151e-02,
        -1.37588372e-02,  2.20909212e-02,  1.03404457e-02,
         4.08049673e-03,  8.90648458e-03,  8.48242640e-03,
         3.70844193e-02,  3.74997184e-02, -6.78805960e-03,
         1.20297838e-02, -1.59932021e-02, -9.75529314e-04,
         4.38075513e-03,  1.66453328e-02, -5.56234300e-01,
        -3.67529802e-02, -4.48555984e-02, -1.01996008e-02,
         1.27640339e-02, -1.34772863e-02,  1.05578620e-02,
        -2.09896918e-02, -1.58725050e-03, -1.54249780e-02,
         2.00931374e-02,  2.44243871e-02, -1.51465181e-02,
        -2.01881956e-02,  6.99183578e-03,  4.49765623e-02]], dtype=float32), 'Hamlet: “O farewell, honest soldier. Who hath relieved/you?”). At': array([[-4.00786251e-02, -1.98872518e-02,  2.34766379e-02,
        -2.32860316e-02,  1.34970341e-02,  1.07036345e-02,
         2.00223178e-02,  2.17172094e-02, -3.26209590e-02,
        -1.66228542e-03, -3.84893715e-02,  7.79348600e-04,
         9.83890519e-03,  1.42580299e-02,  6.54740306e-03,
         3.99912149e-02,  4.62080399e-03, -1.94574439e-03,
         3.47864330e-02, -7.10939430e-03,  2.98902742e-04,
         9.83054005e-03,  5.42276027e-03,  9.68925934e-03,
        -3.10682197e-04, -1.96848642e-02,  8.37631896e-03,
         1.07553555e-02, -1.57508682e-02,  2.53930613e-02,
        -1.75677575e-02,  6.19802997e-03, -1.36612421e-02,
        -3.13751958e-02,  2.81134862e-02, -1.73402820e-02,
         1.25827054e-02, -1.02509307e-02,  7.69639993e-03,
         6.35844842e-03,  1.97537392e-02,  8.60236678e-03,
         5.11117466e-03, -8.03706516e-03, -1.32389488e-02,
         1.08692907e-02, -2.18660057e-01, -1.46750053e-02,
         9.61987954e-03, -6.52129529e-03, -1.07426438e-02,
         1.63786076e-02,  2.76308972e-02,  3.10805328e-02,
        -2.75299326e-02, -7.46740540e-03, -2.90117655e-02,
         2.29524020e-02,  3.74045148e-02,  1.69023476e-03,
         3.39163677e-03,  2.57253386e-02,  6.17465994e-04,
         2.97363847e-02, -1.60582028e-02, -9.96978953e-03,
        -6.09275070e-04,  9.09140334e-04, -1.29801976e-02,
         1.17670037e-02, -2.99392790e-02,  2.04290412e-02,
        -3.89941107e-03, -1.60314736e-03, -5.12193306e-04,
        -1.46091217e-02, -6.35334570e-03,  1.42596839e-02,
        -3.99058834e-02,  2.88320873e-02, -4.23071207e-03,
        -3.05331238e-02,  1.87958162e-02,  5.69235813e-03,
         1.11984704e-02,  1.22606456e-02, -1.61020155e-03,
        -8.07861425e-03,  2.49345619e-02, -3.61560984e-03,
        -1.35691522e-03, -1.27115957e-02, -4.68287356e-02,
         7.56834121e-03,  2.33876333e-02,  1.67640168e-02,
         6.63944893e-03,  2.00053044e-02,  9.39772697e-04,
         1.07682003e-02, -1.43908234e-02,  1.16945775e-02,
         3.26798707e-02, -7.10676834e-02, -2.70711910e-02,
        -4.49522538e-03, -1.16484053e-02, -3.67383249e-02,
         1.92344263e-02, -1.52285457e-01, -4.16034879e-03,
         1.80605147e-03,  4.18665782e-02, -1.99533924e-02,
         2.48200651e-02,  5.50595783e-02,  2.28470322e-02,
         1.01703899e-02, -7.03080033e-04,  2.51378235e-03,
         3.70210819e-02,  3.30577083e-02,  4.13376698e-03,
        -3.38497944e-02,  2.84787565e-02,  1.09476065e-02,
         4.07781499e-03, -1.12686679e-02,  2.88143158e-02,
        -1.09706726e-02, -6.99097151e-03, -1.79886408e-02,
        -9.47689288e-04, -1.09431241e-02, -2.24546827e-02,
        -7.51012750e-03,  3.27364728e-02,  1.31335226e-04,
         2.31713336e-02, -1.23672709e-02, -2.50195693e-02,
        -1.35785267e-02, -2.39623219e-01,  3.23244072e-02,
         7.58524165e-02, -5.07559394e-04, -9.25943907e-03,
        -5.32242237e-03,  7.03747710e-03,  4.47936021e-02,
        -1.80778690e-02, -6.97995070e-04,  7.40968680e-04,
        -2.04038573e-03, -1.80585831e-02,  1.69922169e-02,
         5.38830906e-02,  1.36536518e-02, -1.21160224e-02,
         3.50912996e-02,  1.89910848e-02,  2.62228660e-02,
         2.84208860e-02, -2.38897838e-02,  9.34403948e-03,
        -1.19947633e-02, -2.13269936e-03, -2.58144550e-02,
         6.15727331e-04, -1.95233412e-02,  3.26855894e-04,
        -8.88221804e-03,  2.77454685e-02,  3.85210477e-03,
         1.55511396e-02, -1.65125299e-02, -4.51138336e-03,
         2.66231410e-02,  2.77857073e-02, -1.94056202e-02,
        -2.52397340e-02,  2.79805698e-02, -3.87952290e-03,
         2.99270428e-03,  6.17986219e-03,  2.75317337e-02,
         9.64779407e-03,  6.92892075e-03,  3.36914347e-03,
         1.24322399e-02, -2.67177969e-02,  2.69402917e-02,
        -1.40986107e-02,  5.05551463e-04, -1.00340298e-03,
        -7.76602607e-03, -1.98579952e-03, -4.34630960e-02,
         1.14765251e-02, -6.11561956e-03,  1.60918024e-03,
         1.53640431e-04,  2.76007112e-02,  3.69789638e-02,
         4.45328057e-02,  2.72351086e-01, -2.43075602e-02,
         7.88092334e-03,  1.06755942e-02,  2.02583224e-02,
        -4.24236991e-02,  3.32187512e-03,  1.92045718e-02,
        -1.46747893e-02, -9.52865649e-03,  2.45668776e-02,
         2.87161004e-02, -3.78370169e-03,  2.05560122e-02,
        -2.76341271e-02, -1.01136575e-02,  1.65035166e-02,
         1.24384044e-02, -2.97267679e-02, -3.43662947e-02,
         5.10900728e-02, -1.91675918e-03,  2.05453429e-02,
        -1.50849940e-02, -9.05377716e-02, -1.20273726e-02,
        -6.95143687e-03, -4.42990437e-02,  3.22092734e-02,
        -1.88473128e-02,  8.37869477e-03, -1.09024076e-02,
         2.11656410e-02, -1.55132276e-03,  4.28823242e-03,
        -3.55094764e-03,  1.23102069e-02,  2.19302736e-02,
         3.34492698e-02, -2.20343303e-02,  8.55474919e-03,
         2.00877301e-02, -1.83923710e-02,  2.28045378e-02,
        -8.35332088e-03,  5.65882120e-03,  1.57921668e-03,
        -3.42973433e-02, -1.86982676e-02, -1.56225599e-02,
         3.28672561e-03,  5.06822194e-04, -8.88987631e-03,
         6.94018649e-03,  2.34469920e-02, -3.49985436e-02,
         1.74794849e-02, -5.92281763e-03,  3.06901732e-03,
        -6.90511335e-03, -1.48131838e-03, -2.35599559e-02,
        -1.78826153e-02, -3.49020073e-03,  6.30117161e-03,
        -1.71264634e-02,  3.06754909e-03, -3.12340464e-02,
        -2.52511054e-01,  1.35282194e-02,  2.93589775e-02,
         3.44576575e-02,  4.10491899e-02, -1.92861333e-02,
        -3.45206121e-03,  1.02155367e-02, -3.03143337e-02,
        -1.83727592e-02,  3.67711596e-02,  5.81484661e-03,
         3.77664692e-03,  3.41508910e-02, -1.07150739e-02,
         2.01287139e-02,  3.28615145e-03,  1.06978836e-02,
         2.06865631e-02,  8.78992118e-03, -2.87532317e-03,
         6.03020564e-03,  1.21014169e-03,  2.82456707e-02,
        -4.52731410e-03,  7.81841669e-03,  5.07868733e-03,
         1.45569327e-03,  2.33389940e-02,  2.07040622e-03,
         2.74480251e-03, -4.31446321e-02, -3.53447832e-02,
         1.07780499e-02, -2.05742009e-02, -2.40648761e-01,
         7.88275525e-03, -4.54050768e-03,  1.46699173e-03,
         2.68053226e-02,  1.17413178e-02,  6.43841326e-02,
        -2.92160572e-03,  1.20640453e-02,  1.13869607e-02,
         3.04358099e-02, -2.90063117e-02, -4.03057737e-03,
        -4.37979819e-03, -1.22913327e-02,  2.59587402e-03,
         1.50485309e-02, -2.33859103e-02,  4.13153805e-02,
         7.33551057e-03, -9.76089388e-03,  1.01194056e-02,
         1.15371421e-02, -2.34396383e-02, -1.57607370e-03,
         5.13184874e-04, -3.22996713e-02, -1.94444717e-03,
        -2.27180403e-02,  1.61540024e-02,  7.29706045e-03,
        -2.87177414e-03,  8.53138231e-03,  5.63066034e-03,
         1.13381085e-03, -2.91531924e-02,  1.46498969e-02,
         7.93783274e-03,  4.21182662e-02,  3.04050115e-03,
        -1.17547391e-02,  9.13600810e-03, -8.41377769e-03,
         3.69195623e-04, -3.64873186e-03, -1.44052729e-02,
         1.71594806e-02, -1.57073736e-02,  9.39858705e-03,
         3.80429626e-03, -2.10920759e-02,  6.32472383e-03,
         9.73924845e-02, -4.71298583e-02,  1.55727640e-02,
        -5.89837786e-04,  4.26832074e-03, -4.62220423e-03,
         3.02178320e-02,  3.36112976e-02,  4.44887653e-02,
         4.16027848e-03,  1.08923565e-03, -2.05877163e-02,
         2.92772911e-02, -2.81075239e-02,  1.47872865e-02,
        -2.50222124e-02,  2.49002259e-02,  8.60544294e-03,
         1.02694649e-02,  1.79339778e-02,  4.82392916e-03,
        -6.63649961e-02, -6.31329278e-03, -2.05686763e-02,
        -6.77748723e-03,  1.05067587e-03,  3.50607769e-03,
        -2.79569793e-02, -3.82207744e-02, -6.56947633e-03,
         3.04595698e-02,  3.43015976e-02,  4.18117596e-03,
         7.46626733e-03,  1.14982007e-02,  1.28405672e-02,
        -2.56614052e-02,  1.91621277e-02, -8.82415287e-03,
         1.87525433e-02, -2.46099085e-02, -3.61056579e-03,
         6.10982953e-03,  3.77601981e-02, -1.92902365e-03,
        -5.35881333e-02,  3.35440636e-02, -7.45092798e-03,
         1.96248274e-02, -2.35736035e-02, -3.66891990e-03,
         1.60899274e-02, -9.28695590e-05,  1.70202155e-04,
        -5.65191470e-02,  3.12478393e-02,  4.08938667e-03,
         2.31229290e-02,  8.88124760e-03, -1.08521506e-02,
        -4.40857606e-03, -1.26499142e-02,  5.41379005e-02,
        -1.51466131e-02, -1.12277601e-04,  4.28057835e-02,
         3.33905919e-03,  1.31485825e-02, -1.26463482e-02,
        -9.00174549e-04,  1.30369579e-02, -5.37263323e-03,
         5.11800451e-03, -2.91083660e-02, -1.14557045e-02,
        -6.00625947e-03, -9.92601365e-03, -1.28141055e-02,
         3.96232232e-02,  6.26340788e-03, -9.95679758e-03,
        -4.43631932e-02, -8.63866694e-03, -2.42978204e-02,
        -1.63852628e-02,  3.24563608e-02,  4.80909273e-02,
         5.28520625e-03,  4.71171108e-04, -2.87454668e-02,
        -4.89879586e-02,  3.39793079e-02,  4.92309686e-03,
         4.61396249e-03,  7.10943248e-03, -2.64968593e-02,
        -1.77024752e-02,  1.89528186e-02,  4.62537594e-02,
        -2.69391797e-02, -1.38384942e-02, -1.06754955e-02,
         2.05454435e-02, -5.29570617e-02, -2.68573444e-02,
        -9.38090682e-03, -1.45324878e-02,  1.67216491e-02,
        -1.07513703e-02,  2.45328061e-02, -1.07215069e-01,
         3.55351530e-02, -5.60268620e-03, -5.63239353e-03,
         2.09514759e-02, -2.92402990e-02,  1.57886408e-02,
         2.61129104e-02, -2.86470372e-02, -2.46545579e-02,
        -2.54905187e-02,  3.93904150e-02, -5.72347641e-03,
         4.68240911e-03,  9.53780767e-03, -7.03379745e-03,
        -1.26077766e-02, -1.05247437e-03,  1.69135194e-04,
         8.46951734e-03, -4.60169315e-02,  4.02080528e-02,
         3.78163569e-02, -3.19237299e-02, -3.28521454e-03,
        -2.09148414e-02, -1.35624744e-02,  2.26782355e-02,
         2.56817648e-03, -3.18433810e-03, -1.48908328e-02,
        -1.50566120e-02, -4.20847759e-02,  4.15717764e-03,
         2.41277274e-02,  9.50946007e-03,  5.77891525e-03,
        -5.07051079e-03,  3.77223641e-02,  1.73891336e-03,
        -4.78669442e-02,  4.60361276e-04,  2.45540813e-02,
        -2.13987846e-03,  3.96772958e-02,  9.98722110e-03,
        -2.36780737e-02,  1.60620388e-04,  2.54832488e-02,
        -1.66849829e-02, -1.21623743e-02, -3.02775688e-02,
        -5.98097313e-03, -3.11553180e-02, -1.80438701e-02,
        -1.47473551e-02, -1.76653899e-02,  1.39123239e-02,
         7.21139484e-04, -3.96826938e-02,  1.48895122e-02,
         1.28509933e-02, -6.04381645e-03,  1.66560933e-02,
        -2.77477726e-02, -7.68766776e-02,  2.21319571e-02,
        -1.85663253e-02,  1.42809181e-02,  4.67664516e-03,
         2.68886108e-02,  1.10639622e-02, -2.76231505e-02,
        -5.32146823e-03, -4.59677391e-02, -3.67098339e-02,
        -4.82157338e-03,  1.83929652e-02,  2.81328447e-02,
        -2.06073374e-02, -1.51322421e-03, -2.89757438e-02,
        -2.24460103e-02,  3.57107408e-02,  2.05423450e-03,
        -2.89129745e-02, -3.87982954e-03,  1.27674192e-02,
        -1.39455590e-02, -1.66163370e-02, -3.28414850e-02,
        -3.01012006e-02,  8.46393406e-04, -1.32392691e-02,
         2.13263631e-02, -1.18291900e-02,  3.48566822e-03,
         8.49388912e-03, -1.97564281e-04,  1.96129754e-02,
        -1.74016063e-03, -5.33370301e-03,  1.33935688e-02,
         1.59829203e-02,  8.13664403e-03,  3.54570299e-02,
        -1.22529443e-03,  1.57730170e-02, -5.00721596e-02,
        -2.35018451e-02, -1.09027969e-02,  9.62232240e-03,
         2.08061561e-02,  1.19040655e-02,  1.79836415e-02,
         7.64185237e-03, -3.52161727e-03, -9.03235935e-03,
         1.42500997e-01,  4.31257337e-02, -2.96825683e-03,
         1.80447977e-02,  2.02669781e-02,  7.26665882e-03,
        -1.45321218e-02,  1.26616145e-02,  6.18500449e-03,
         2.61796527e-02,  2.21123081e-03,  1.06910225e-02,
         1.03728613e-02,  1.65902660e-03,  1.74738802e-02,
         2.21208180e-03,  5.97468950e-03, -4.96565141e-02,
        -4.32117991e-02, -3.78339202e-03, -1.79781932e-02,
         3.05129103e-02,  3.53544019e-02, -5.73930750e-03,
        -2.56738979e-02, -2.91753025e-03,  3.48589793e-02,
        -3.36580127e-02, -1.33437635e-02,  2.43906938e-02,
         9.30615235e-03, -3.99570866e-03,  1.99890211e-02,
         5.25501706e-02, -2.45504156e-02, -3.11317313e-02,
         1.61547009e-02, -3.53453588e-03, -2.53293049e-02,
        -1.29400175e-02,  2.09926292e-02, -3.59397493e-02,
         3.55786420e-02,  3.89378797e-03, -2.72763078e-03,
         2.66298205e-02,  2.29486986e-03, -1.14368480e-02,
        -1.56957656e-02, -9.80988611e-03, -2.79004257e-02,
         1.32106310e-02, -1.69401132e-02, -2.39105575e-04,
        -2.92820446e-02, -1.33542549e-02,  3.52610275e-02,
        -2.06116345e-02, -2.61429902e-02,  9.81042814e-03,
         5.47145214e-03,  9.52268019e-03, -3.03260377e-03,
        -1.50912572e-02,  4.36519133e-03,  9.87545215e-03,
        -2.16950793e-02,  5.63369319e-03,  1.31257838e-02,
        -3.13906074e-02,  7.50734843e-03,  3.64610851e-02,
         1.52587360e-02, -2.18868777e-02,  3.59717607e-02,
         2.41460353e-02,  2.28113085e-02, -2.76008551e-03,
        -6.17437065e-03, -1.77624181e-01,  1.85805112e-02,
         1.60083063e-02,  3.84476744e-02, -2.95602921e-02,
         1.22241937e-02,  1.34369684e-02,  4.26728558e-03,
        -4.21649637e-03, -1.79869514e-02,  2.81761959e-03,
         5.11096418e-02,  4.10162844e-02, -1.17043396e-02,
        -1.03653362e-02, -6.63881376e-03,  6.08373526e-03,
        -1.71797387e-02,  1.11492760e-02,  1.73813049e-02,
         1.79432109e-02, -1.23507809e-02, -1.13024823e-02,
         6.78742677e-03, -1.69076910e-03, -2.34849583e-02,
        -6.79406757e-03, -3.57741006e-02,  1.59499403e-02,
         2.22641812e-03,  6.95965951e-03,  2.77101584e-02,
         4.65312798e-04,  1.21033527e-02, -1.08513040e-02,
        -4.43149637e-03,  2.91966517e-02, -6.92904834e-03,
        -1.31950632e-03, -6.94716629e-03, -8.23134836e-03,
         2.97808256e-02,  1.92734934e-02,  1.39304288e-02,
         7.12119928e-03,  2.57634986e-02,  1.65549889e-02,
        -2.63142642e-02,  2.76669804e-02, -1.38516836e-02,
        -3.14772478e-03,  1.39293103e-02, -1.62363832e-03,
        -2.12232629e-03,  2.67314874e-02,  5.90060046e-03,
         1.10292179e-03, -2.09094724e-03, -8.62501375e-03,
        -1.33404005e-02, -1.99323669e-02, -5.76720480e-03,
        -1.05315745e-02,  1.40253436e-02, -1.47853035e-03,
        -2.87588611e-02, -4.69046719e-02,  7.65067479e-03,
         1.64059009e-02, -3.01634744e-02,  1.11161091e-03,
         1.78980231e-02,  1.20628644e-02,  3.46344188e-02,
         1.15001099e-02,  2.79459637e-02,  3.09317391e-02,
         5.07345460e-02,  2.03040820e-02, -2.84218229e-03,
        -1.51113560e-02, -2.70234868e-02,  2.99978238e-02,
         4.17820702e-04,  4.27745059e-02, -4.95939106e-01,
        -3.96387130e-02, -2.03623977e-02, -4.18662978e-03,
         1.03422930e-03, -2.76618842e-02,  2.12086346e-02,
        -2.48211678e-02,  1.28608448e-02,  1.35366926e-02,
         1.27278836e-02,  1.27407024e-02, -9.61931888e-03,
