        -6.58264607e-02, -4.74238396e-02,  8.03202242e-02,
         9.72727388e-02, -2.79639056e-03,  1.32466378e-02,
        -6.65801316e-02, -5.67942373e-02, -4.47833091e-02,
        -2.61653913e-04,  5.88646568e-02,  1.40408427e-02,
        -5.53608015e-02, -5.67164756e-02, -1.05051072e-02,
        -9.03990641e-02,  3.13049066e-03, -2.01583505e-02,
        -4.51982841e-02, -6.52426854e-02, -3.01495325e-02,
        -2.48152930e-02,  1.90816373e-02, -4.04447317e-02,
        -4.45703091e-03, -2.15713829e-02, -4.94016856e-02,
        -5.60179055e-02,  7.60093108e-02,  7.76598155e-02,
        -1.69867917e-03,  6.61964267e-02, -4.69928086e-02,
         7.30921626e-02, -4.28119339e-02, -6.67415261e-02,
        -5.22298999e-02, -4.12076377e-33,  2.70685013e-02,
         6.85924143e-02,  1.95122864e-02,  1.11107819e-01,
        -2.92067472e-02, -2.65928544e-02, -7.57266134e-02,
         2.50769686e-02, -5.88824525e-02,  9.95981973e-03,
         9.97358188e-03,  8.42101779e-03, -1.31554203e-02,
        -1.37926508e-02, -1.50533607e-02, -9.38323513e-03,
        -4.33919542e-02,  7.53762126e-02, -4.56501059e-02,
        -2.45575402e-02, -5.18889092e-02,  7.82936290e-02,
         2.47918703e-02, -4.84854206e-02, -3.74029167e-02,
         4.66002487e-02,  4.11654823e-02, -3.68225984e-02,
        -1.05328016e-01,  3.76359858e-02, -3.09476908e-02,
        -1.25160009e-01, -2.56928168e-02, -9.07610655e-02,
         2.55502183e-02, -2.17958558e-02, -4.75101843e-02,
        -7.61483982e-02, -1.46584967e-02,  1.78229157e-02,
        -1.64759219e-01,  5.40082045e-02,  6.16437756e-03,
        -2.95320619e-02,  1.07881771e-02,  1.72650944e-02,
        -8.32514167e-02,  2.00734288e-02, -3.58623788e-02,
         3.25180218e-02, -2.43596893e-04,  2.56045144e-02,
         8.73011723e-02,  3.13574746e-02,  4.33726460e-02,
         2.98495106e-02, -2.64195055e-02,  7.38855079e-02,
        -7.05986395e-02, -1.68580543e-02, -5.48578948e-02,
         7.33211413e-02,  5.02716638e-02, -5.24648000e-04,
        -7.95759633e-02,  3.04740611e-02, -4.37558889e-02,
        -1.27145767e-01,  3.45252641e-02, -4.98353057e-02,
        -2.79854890e-02, -1.27898538e-02, -3.91067825e-02,
         7.54423663e-02, -1.34110199e-02, -2.14938689e-02,
        -1.56681286e-03, -3.38831097e-02,  2.20791553e-03,
        -4.89889411e-04, -3.66980000e-03, -8.17538276e-02,
         3.54185291e-02, -1.28775882e-02, -3.69408280e-02,
        -5.13318069e-02,  4.36540619e-02, -1.78212553e-01,
        -3.49112996e-03,  8.64091069e-02, -7.73354024e-02,
        -7.12517947e-02, -5.28154038e-02,  2.07553077e-02,
         4.87830266e-02,  1.78161267e-33,  4.91118850e-03,
         2.02253854e-04, -8.88286978e-02, -1.92927998e-02,
        -1.94598325e-02,  5.74638806e-02,  2.72575021e-02,
        -4.38407846e-02,  5.33983335e-02,  6.70190062e-03,
         1.25496928e-02, -2.76395958e-03, -1.45970834e-02,
        -3.17914225e-02, -1.99539401e-02, -3.79794762e-02,
         7.44642988e-02, -1.89565625e-02, -4.39635850e-03,
         3.14482711e-02,  4.96131815e-02, -5.40360762e-03,
        -1.30032524e-01,  2.19473336e-02,  1.70456450e-02,
         3.82222421e-02,  6.36321232e-02, -3.52790877e-02,
        -5.54761738e-02, -3.74126472e-02,  1.28788436e-02,
        -2.25315578e-02, -6.15747645e-02,  2.98172645e-02,
        -5.34599051e-02,  6.04183748e-02,  5.83768822e-02,
        -2.81955134e-02,  4.93248738e-02, -1.18475342e-02,
         1.29905358e-01,  3.18494476e-02,  8.51539001e-02,
        -5.33559499e-03, -9.65570882e-02, -1.08116912e-02,
        -1.41381263e-03, -2.63398513e-03,  5.40228672e-02,
         6.02992475e-02, -5.87325618e-02, -1.62449125e-02,
        -3.07122357e-02,  2.13132948e-02, -7.83442631e-02,
        -1.13090411e-01,  4.95890342e-02, -1.69915222e-02,
        -2.17004567e-02,  6.17110059e-02, -5.41262748e-03,
        -3.25143002e-02, -2.32924428e-02,  1.40758120e-02,
        -1.01794666e-02,  2.95003573e-03, -1.13814813e-03,
         2.07696296e-02,  3.82361151e-02, -9.72554786e-04,
         1.32883862e-02,  2.11520940e-02, -3.91500592e-02,
         4.28990088e-03, -5.76370172e-02,  1.99473575e-02,
         1.26010537e-01,  1.91711783e-02, -5.19740097e-02,
        -7.66042387e-03,  7.19811395e-02,  1.54299475e-02,
        -2.26778481e-02,  6.04826286e-02,  2.48136632e-02,
         5.70640936e-02, -3.19424309e-02,  1.90638471e-02,
        -8.73006508e-03, -1.80687029e-02, -3.88221182e-02,
         3.98452133e-02,  3.58428210e-02, -2.60173697e-02,
         1.32684382e-02, -2.50652548e-08, -1.10790670e-01,
        -6.76553696e-04,  1.85347162e-02,  5.16889505e-02,
        -1.16847008e-01,  6.69323355e-02, -3.67901139e-02,
        -1.26564965e-01, -6.67105690e-02, -9.06371325e-02,
         3.38797569e-02,  8.97061303e-02,  6.33325577e-02,
        -4.94404091e-03,  8.27784277e-03,  2.39008609e-02,
         4.08173911e-02, -2.90954262e-02,  1.23724667e-02,
         1.57954022e-02,  5.20867109e-02,  3.42610455e-03,
         1.79997180e-02,  1.51817929e-02, -3.89083251e-02,
         9.67081785e-02, -4.82717827e-02,  2.58663557e-02,
         6.75191209e-02,  7.30531961e-02,  3.59718464e-02,
         1.40246060e-02, -2.42804829e-02, -6.53524324e-02,
         1.79138463e-02,  5.87385930e-02, -1.31666916e-03,
        -7.27496156e-03,  4.82769012e-02,  3.51412445e-02,
         2.38047205e-02,  1.45075722e-02,  2.15647630e-02,
         4.25261110e-02, -3.43344100e-02,  5.61385266e-02,
         4.97447290e-02,  1.04334410e-02, -3.67682870e-03,
        -6.97636828e-02,  1.45432260e-02, -7.35649765e-02,
         9.93507821e-03,  3.38118244e-03,  2.83886474e-02,
         1.08670499e-02,  1.03140905e-01,  3.93168032e-02,
         1.86163150e-02,  4.78516817e-02,  7.67133906e-02,
         1.24032848e-01, -4.78867404e-02,  2.91831624e-02]], dtype=float32), 'By Barbara Mowat and Paul Werstine': array([[-6.06674179e-02,  2.42058672e-02, -5.25682308e-02,
         4.21150215e-02, -6.89354539e-02,  4.76148240e-02,
         3.16650048e-02, -3.86913903e-02,  1.26701044e-02,
         4.15884666e-02,  1.64551940e-02,  1.07657202e-01,
         2.18838397e-02, -6.33425489e-02, -7.74554387e-02,
         8.22364315e-02, -2.49291677e-02, -1.71579735e-03,
         1.09278835e-01, -7.58727221e-03,  5.81201538e-02,
         1.38603207e-02,  5.27481474e-02, -3.26469867e-03,
         1.49106020e-02,  1.29979206e-02, -5.52846827e-02,
        -6.85372995e-03,  1.56179965e-02, -2.01484598e-02,
        -5.58544649e-03,  3.22166719e-02,  4.53819856e-02,
        -2.30315980e-02, -2.57017240e-02, -1.02802543e-02,
         8.35447386e-02,  3.25493813e-02,  5.64048253e-02,
         7.81651139e-02, -2.82982551e-02,  7.21958117e-04,
         4.19129916e-02, -1.86362362e-03,  1.72568318e-02,
         3.58360377e-03, -2.60273553e-03, -3.39455605e-02,
         2.02342682e-03,  2.66637467e-02, -9.44960788e-02,
        -2.28831451e-02, -1.48094716e-02, -6.46901727e-02,
         6.53675646e-02,  2.56702416e-02,  9.86324623e-03,
         4.95301187e-02, -2.39529051e-02, -1.08617842e-02,
        -9.76003427e-03, -4.13540155e-02, -1.02720514e-01,
         4.26719561e-02,  1.03868395e-01, -5.26659191e-02,
         4.09647897e-02,  3.55704129e-02, -4.32297587e-02,
        -5.92148537e-03, -4.34518829e-02, -4.53853700e-03,
        -1.68799702e-02, -2.34779138e-02, -8.87608447e-04,
         8.75640381e-03,  5.20691685e-02,  2.10873666e-03,
        -1.36043550e-02, -5.02893701e-02, -4.27286774e-02,
        -2.93307509e-02,  3.10666431e-02, -4.43129689e-02,
        -3.44352722e-02, -3.86172682e-02,  5.85408602e-03,
        -3.34770903e-02, -3.49300466e-02, -5.33514693e-02,
        -5.32954419e-03, -8.25153291e-02, -7.53835440e-02,
         4.80589792e-02, -3.81187759e-02,  2.06946582e-02,
        -4.98863198e-02, -5.22659011e-02,  6.41271397e-02,
         1.16856925e-01, -3.39306220e-02, -2.05423776e-02,
         2.72935424e-02,  3.43646668e-02, -2.99162362e-02,
        -1.29439563e-01, -2.95556281e-02,  6.82302266e-02,
        -3.29514220e-02,  1.28014237e-02, -4.63473378e-03,
        -7.21812528e-03,  4.01246920e-03,  1.28974855e-01,
         9.73908380e-02, -4.57556881e-02,  8.88895318e-02,
         6.91598281e-03,  2.10416336e-02, -1.57615934e-02,
        -7.55840400e-03, -1.22825243e-02, -6.44459948e-02,
         4.61623184e-02, -1.64719179e-01,  3.08006052e-02,
         3.46450657e-02,  3.11593247e-33,  7.83864781e-02,
        -1.82327768e-03,  2.48331111e-02,  7.92272538e-02,
         6.18965290e-02, -4.27399017e-02,  3.67537513e-02,
        -4.41092625e-02,  2.03143675e-02, -2.83660460e-02,
         1.03123849e-02, -4.56293970e-02,  8.21384713e-02,
        -1.09103369e-02, -4.95959297e-02, -8.18550363e-02,
        -1.52414784e-01, -4.49304208e-02,  6.25384897e-02,
        -5.73074520e-02, -3.52364518e-02,  6.05109148e-02,
         3.24793831e-02, -6.13732934e-02,  1.40425730e-02,
        -1.22950377e-03,  6.59422651e-02, -5.21889888e-02,
         2.32170224e-02,  3.09416689e-02,  5.72944805e-02,
        -1.05814338e-02, -3.59270424e-02, -1.14142254e-01,
         2.93254554e-02,  7.48643726e-02, -5.19452877e-02,
        -4.74156179e-02,  1.94403399e-02,  4.91749756e-02,
        -9.95575339e-02, -2.48717684e-02,  4.81630303e-02,
        -7.48110265e-02, -1.90903898e-02,  9.06964242e-02,
        -5.14764078e-02,  9.43121761e-02,  1.15323618e-01,
         3.15412357e-02, -6.66873604e-02,  2.94624269e-02,
        -8.65038186e-02, -2.96053383e-02, -1.76622383e-02,
         1.48464311e-02, -5.18976450e-02, -1.73397288e-02,
        -1.25651779e-02, -2.53934246e-02, -1.25435204e-03,
         3.03507522e-02,  7.01421648e-02, -4.18498106e-02,
         2.04783659e-02,  7.34921452e-03, -6.82540461e-02,
        -9.01040658e-02, -3.74914035e-02, -3.52214500e-02,
        -9.81474072e-02,  6.44099992e-03,  5.95320314e-02,
        -6.90036565e-02, -6.76333383e-02,  3.09002604e-02,
         7.68541023e-02, -4.26567979e-02, -2.55272109e-02,
        -8.01127851e-02, -3.82910785e-03,  2.27281153e-02,
         3.39020118e-02,  6.17075129e-04, -3.54345143e-02,
        -6.15193136e-02, -9.02452040e-03, -5.40189631e-02,
        -6.17120452e-02,  2.00949945e-02, -2.75942609e-02,
        -3.61544415e-02,  5.18376566e-02, -6.19947575e-02,
        -7.53306150e-02, -4.44252339e-33, -5.97405098e-02,
        -4.92761023e-02,  3.89820151e-02,  2.16651578e-02,
         4.77028005e-02,  3.05081438e-02, -7.39343762e-02,
         5.37362285e-02,  5.49714454e-03,  4.92954440e-03,
        -5.05393073e-02, -2.63313353e-02,  3.20939012e-02,
         4.61812168e-02, -3.65151055e-02, -7.49156699e-02,
         5.25555573e-02,  3.53960483e-03,  4.61071506e-02,
        -2.65727043e-02, -1.21407188e-03,  1.05216511e-01,
        -3.00935563e-02, -3.79088931e-02,  4.05477919e-02,
         4.08899486e-02,  6.48384541e-02, -2.86094695e-02,
        -2.84866337e-02, -2.39086747e-02,  1.93314850e-02,
        -7.08535388e-02, -9.73484144e-02,  1.32794073e-03,
        -4.96452413e-02,  4.08690199e-02, -1.10555952e-02,
        -2.20554508e-02,  1.99775249e-02,  2.62175072e-02,
        -3.37595493e-02,  3.99849899e-02, -3.22065391e-02,
        -2.40857154e-02,  8.95998906e-03,  3.76310758e-02,
        -9.66569595e-03,  6.28963038e-02, -4.21705432e-02,
         5.72671294e-02,  4.51227836e-02,  7.98661727e-03,
         1.67264894e-03, -1.78566631e-02,  1.85279697e-02,
        -2.04281826e-02,  7.69697204e-02, -7.29734078e-02,
         5.61133921e-02,  2.32932568e-02, -4.20482159e-02,
         5.29329441e-02, -6.31479174e-02,  2.22083312e-02,
        -1.03835911e-02, -3.22074071e-03,  1.23779848e-02,
        -1.30155720e-02, -2.06829607e-02,  4.01950888e-02,
        -1.08099394e-01,  2.20376113e-03, -4.34459671e-02,
        -3.85476686e-02,  3.80042195e-02,  5.13499752e-02,
        -5.42186089e-02,  3.74409789e-03, -6.66489154e-02,
        -2.56385170e-02,  7.15414807e-02, -2.40372401e-02,
         4.97730486e-02,  1.07652709e-01,  1.24132402e-01,
         6.01264611e-02,  5.13529293e-02,  2.23577768e-02,
         3.63629200e-02,  4.84209955e-02, -7.58774132e-02,
         1.42635014e-02,  2.35924008e-03, -5.53651936e-02,
         7.22510517e-02, -2.46282497e-08,  1.08819753e-02,
        -1.13142664e-02, -4.61453013e-02, -1.82474509e-03,
         2.46682223e-02,  1.26340091e-01,  9.97351035e-02,
        -1.97588336e-02, -7.46698901e-02,  7.93632492e-02,
        -4.17680740e-02,  4.41321842e-02,  7.41762146e-02,
         2.16326714e-02, -1.48767037e-02, -1.70759521e-02,
         4.87287976e-02, -1.04180023e-01, -5.01990281e-02,
        -1.29962806e-02,  6.28205538e-02, -8.03685468e-03,
         5.50356135e-02, -1.78176742e-02,  1.28674405e-02,
         8.34538266e-02,  2.34264638e-02, -1.79445744e-02,
        -3.75539884e-02,  2.17919219e-02, -3.50696519e-02,
         1.30484715e-01, -1.04583446e-02, -3.91033255e-02,
        -4.94767679e-03,  7.54291518e-03,  9.93113890e-02,
         3.03185582e-02, -5.59049286e-02, -1.73178278e-02,
        -8.95097926e-02,  9.70551223e-02,  7.94758573e-02,
         7.22581819e-02,  1.31800389e-02, -4.42793071e-02,
        -3.06925494e-02,  5.58462068e-02, -5.26171662e-02,
         9.44928080e-02,  4.26501594e-03, -3.98781225e-02,
        -9.79626738e-03,  5.34860790e-02, -7.85190165e-02,
         1.59114581e-02, -2.83077117e-02, -2.53749639e-02,
        -2.36285850e-02, -4.59043961e-03,  2.07082164e-02,
         4.06287424e-02,  2.37091910e-02, -6.24022633e-02]], dtype=float32), 'Hamlet: “O farewell, honest soldier. Who hath relieved/you?”). At': array([[-2.25470457e-02,  1.29608974e-01,  1.87305659e-02,
        -4.07807529e-02,  6.03532866e-02,  9.18889493e-02,
         1.09754205e-01, -5.75630665e-02, -2.38052364e-02,
         1.14557641e-02,  6.68777246e-03,  5.79993241e-03,
        -2.68669240e-02, -3.17652486e-02, -2.87329666e-02,
         5.34358919e-02,  2.37803888e-02,  3.48059870e-02,
        -4.93793399e-04,  3.26999947e-02, -3.09682568e-03,
         7.26696476e-02,  3.07865273e-02,  2.00838000e-02,
         2.99315397e-02, -2.76080053e-02,  5.39841503e-02,
         3.27546783e-02, -4.87071909e-02,  7.95516279e-03,
        -3.48637737e-02, -1.65305212e-02,  1.15592964e-02,
        -2.03328542e-02, -6.42100051e-02,  1.36568338e-01,
         2.45264098e-02,  5.82885463e-03,  1.87036600e-02,
         4.05950360e-02, -2.81751528e-02,  1.45536233e-02,
         1.40714250e-03,  1.75733808e-02,  3.05124614e-02,
        -4.78782542e-02,  3.24992388e-02, -4.66779657e-02,
         3.68147567e-02,  6.04047887e-02, -2.09184773e-02,
         3.34055386e-02, -6.76755235e-02, -3.52791362e-02,
        -3.12212538e-02,  1.73784364e-02,  9.45004150e-02,
        -1.42386314e-02,  1.23592012e-03, -2.40221759e-03,
        -5.58101796e-02, -5.36414646e-02,  1.53725082e-02,
         7.29883313e-02, -2.21150648e-02,  6.46625599e-03,
         5.46705984e-02, -5.22698127e-02, -1.35341987e-01,
         8.70277286e-02, -9.30041745e-02, -2.78552212e-02,
         4.66074049e-02, -9.50225145e-02, -1.09416746e-01,
        -7.56081417e-02,  4.38867845e-02, -3.90931480e-02,
         1.12500422e-01,  3.33548267e-03,  2.77048703e-02,
        -3.34413312e-02, -7.85471350e-02,  7.99835101e-03,
        -7.57353827e-02, -3.00366059e-02,  3.35411658e-03,
        -1.67460293e-02,  2.75310688e-02, -6.67501539e-02,
        -5.28915115e-02,  1.74621902e-02, -1.86208617e-02,
         9.01951715e-02,  1.75466540e-03, -1.21384924e-02,
        -1.80677231e-02,  1.24715984e-01, -8.73775184e-02,
         2.76977327e-02,  6.03310503e-02, -4.61195130e-03,
        -9.77345556e-02,  1.90458086e-03, -4.59537283e-02,
        -3.40542458e-02, -4.22422364e-02, -7.36944452e-02,
        -3.59286927e-02, -2.48974767e-02, -3.28831896e-02,
         1.32219438e-02, -4.98006828e-02, -3.10425889e-02,
         1.96953886e-03,  9.01773274e-02, -1.95363862e-03,
        -4.87953015e-02, -6.66470826e-02,  9.28267688e-02,
         6.30133823e-02,  4.07456160e-02, -2.23290622e-02,
         9.56888869e-02, -3.64541896e-02,  4.44841832e-02,
         1.28538251e-01, -3.60067217e-33,  1.24275107e-02,
        -3.80369858e-03,  7.50933886e-02,  4.84184697e-02,
         2.67333612e-02, -7.18916804e-02, -4.86964099e-02,
         5.52144423e-02,  3.46967429e-02,  4.52238657e-02,
        -4.27928902e-02, -2.57111061e-02,  9.91315022e-03,
        -4.91012000e-02, -1.15421660e-01, -1.07938545e-02,
         2.63235881e-04, -1.06231971e-02,  2.96810344e-02,
        -1.43365301e-02,  1.90065019e-02,  5.71336858e-02,
        -3.81538123e-02, -1.75285211e-03, -4.54651238e-03,
        -6.70137480e-02,  3.14024091e-02,  7.01204017e-02,
         3.53588909e-02,  3.60233337e-02,  4.68298644e-02,
         1.98503770e-02,  1.26953684e-02, -6.41930625e-02,
         1.42329130e-02, -4.22130525e-02, -1.60386220e-01,
         3.20680253e-02, -4.52788882e-02,  2.60773976e-03,
        -5.07106446e-02,  3.45074311e-02,  2.97844596e-03,
         1.70394382e-03, -2.20615864e-02, -8.62828419e-02,
        -2.69878432e-02,  3.16944905e-02, -1.90919675e-02,
        -3.22365947e-03,  1.53804747e-02,  7.18770968e-03,
        -8.09065998e-04,  8.86999294e-02,  2.89601437e-03,
        -3.85976061e-02, -7.29696527e-02,  5.18006384e-02,
        -1.75999589e-02, -8.24519843e-02,  8.38821828e-02,
        -7.56896064e-02, -2.93474887e-02, -2.89008860e-02,
        -1.25587368e-02, -8.34744722e-02, -6.24033585e-02,
        -4.53913063e-02, -2.75820997e-02,  4.80841957e-02,
         3.35967243e-02,  1.74114555e-02, -2.64332369e-02,
         6.04429916e-02, -1.05011284e-01,  3.36868502e-02,
        -1.24432724e-02,  6.01204000e-02,  7.56623549e-03,
        -8.38777795e-02, -3.03181931e-02,  2.19008811e-02,
        -1.29249483e-01,  4.90014479e-02,  6.80622086e-03,
        -4.76298034e-02,  2.72219256e-02, -1.50207371e-01,
        -6.40997589e-02,  1.00121796e-01, -6.59923926e-02,
        -2.47270279e-02, -4.92192879e-02, -5.91832176e-02,
        -3.09958756e-02,  9.06628487e-34,  7.15872794e-02,
         6.47313073e-02, -7.51829967e-02,  6.06444329e-02,
        -2.54368670e-02, -2.41380222e-02,  3.07254400e-02,
         1.13052450e-01,  6.59944955e-03,  3.75263393e-02,
        -8.58652890e-02, -4.09492850e-02,  5.88651560e-02,
        -2.20719036e-02, -3.70106171e-03,  9.18194593e-04,
         2.41904557e-02, -2.78908126e-02,  1.44565655e-02,
         3.85718420e-02,  5.16598346e-03, -1.76555570e-02,
         1.29457032e-02, -8.07300955e-02,  6.77804574e-02,
         1.03226267e-02,  1.86218657e-02, -1.50398985e-02,
        -1.07815020e-01,  1.40309855e-02,  8.63133371e-03,
        -4.57358398e-02, -4.92593721e-02,  6.84613734e-02,
        -2.41923859e-04,  6.67075440e-02, -1.46752158e-02,
        -6.69233575e-02, -3.23656341e-03,  3.78579088e-02,
        -1.17949490e-02, -1.74572226e-02,  6.38434989e-03,
         5.96378185e-02, -1.75774214e-03, -4.91498113e-02,
        -1.13637269e-01,  3.10540176e-03, -3.88063192e-02,
         4.24567759e-02, -5.31242080e-02,  2.39785034e-02,
         5.70317395e-02, -2.73151584e-02,  2.57676095e-02,
         1.11534912e-02, -9.30017531e-02, -5.90532087e-02,
        -2.24397308e-03, -4.08057496e-02, -9.54496115e-03,
         2.54857112e-02, -3.05061322e-02,  8.63997173e-03,
         5.41676916e-02, -1.64940357e-02, -4.11941335e-02,
         9.13517326e-02, -4.59597930e-02,  2.42246632e-02,
        -2.04535276e-02, -6.81301355e-02, -6.67518452e-02,
         1.92669332e-02, -1.47511447e-02,  1.27700847e-02,
        -2.06614379e-02, -5.30248135e-02, -3.45955379e-02,
        -1.99393518e-02,  3.48406918e-02, -1.25178441e-01,
         2.42798794e-02,  3.07314526e-02, -1.49410348e-02,
         1.94836291e-03,  2.15620305e-02,  7.37708285e-02,
         3.22533213e-02,  2.82534789e-02,  2.58376487e-02,
        -2.59247050e-02, -1.28984191e-02, -7.71936327e-02,
        -1.20932357e-02, -2.24315251e-08,  1.32115781e-02,
        -6.33864244e-03,  3.21250930e-02, -6.21319786e-02,
        -4.78345528e-02, -1.76069494e-02,  3.82131189e-02,
        -1.81185757e-03, -2.44235490e-02,  2.10792068e-02,
         2.38283500e-02,  5.58925420e-02,  6.32998273e-02,
        -6.80871531e-02,  3.29246372e-02,  1.00939915e-01,
        -1.17707755e-02, -4.35360074e-02, -1.48599092e-02,
        -3.79917212e-02, -5.21473354e-03,  4.59511913e-02,
        -1.60620846e-02,  4.78572547e-02, -3.86786684e-02,
         1.21799387e-01, -7.52527150e-04, -3.76022868e-02,
        -6.24375010e-04,  4.74217199e-02,  9.60912406e-02,
         3.97494510e-02,  1.02617918e-02, -1.98794343e-02,
        -4.09838706e-02,  1.29291385e-01,  2.90393978e-02,
         1.61844753e-02,  8.79887342e-02,  3.50437425e-02,
        -1.16497120e-02,  7.92978406e-02, -2.34428011e-02,
         2.34530028e-02,  8.44862089e-02,  3.77094485e-02,
         9.09786001e-02, -7.99594540e-03, -4.35507335e-02,
         2.02174508e-03,  2.88968962e-02, -2.22832635e-02,
        -3.18997800e-02,  8.34105387e-02, -4.24198657e-02,
        -2.37585641e-02, -1.76656507e-02,  2.28647459e-02,
        -1.30506163e-03, -1.60353184e-02,  2.49037296e-02,
         8.02311599e-02, -2.76222602e-02, -6.61919117e-02]], dtype=float32), 'any point in the text, you can hover your cursor over a bracket for': array([[-6.35782853e-02,  7.97973275e-02, -6.71582446e-02,
        -3.25485552e-03,  2.50634807e-03,  7.25274682e-02,
         2.37239748e-02,  2.14211140e-02,  7.83142149e-02,
        -3.15865465e-02, -2.22185981e-02,  2.89142113e-02,
        -3.18755023e-03,  3.66134848e-03,  8.77446458e-02,
         7.01658279e-02, -4.72841002e-02,  2.48524686e-03,
         7.84040838e-02, -7.55003374e-03,  6.00204095e-02,
        -3.49915326e-02, -5.76859079e-02,  6.77594030e-03,
         1.99743807e-02,  4.68957238e-02, -2.84824055e-02,
         3.21838744e-02, -1.59912347e-03,  1.04149280e-03,
        -1.05702974e-01, -2.57678032e-02,  5.26548810e-02,
         2.51856931e-02, -1.38163185e-02,  1.04814926e-02,
        -5.48027158e-02,  3.86782624e-02,  2.99080275e-02,
        -4.20133732e-02,  4.59099710e-02, -7.26731196e-02,
         4.55462597e-02,  1.35344137e-02,  1.21934544e-02,
        -3.43160518e-02,  7.88433850e-03, -1.57200061e-02,
         1.36931250e-02,  7.20024630e-02, -4.79635485e-02,
        -3.97350490e-02, -3.66563872e-02, -1.21410955e-02,
         8.73409584e-02,  8.52789357e-02,  6.13826104e-02,
        -6.71575740e-02,  6.73943013e-02, -1.24928430e-02,
         6.02597818e-02,  3.72005664e-02, -3.28224935e-02,
         7.90051669e-02, -8.21105856e-03, -1.14197247e-02,
         1.11385956e-02,  2.83030402e-02, -3.75018120e-02,
         1.44305639e-02, -2.74191471e-03, -6.22135699e-02,
         2.41593905e-02,  2.56095137e-02,  3.41833718e-02,
         4.08400260e-02, -4.50308248e-02, -8.39754120e-02,
         3.06193512e-02,  4.69607823e-02, -2.06092205e-02,
         4.89844643e-02,  4.77230735e-02,  5.48484363e-02,
         1.15129858e-01,  2.30005626e-02,  4.37564068e-02,
        -4.83416915e-02,  3.57815959e-02,  4.34913076e-02,
        -3.03077209e-03, -1.03550360e-01,  3.24820392e-02,
         2.98491716e-02, -1.17092438e-01,  6.47474197e-04,
        -2.92195342e-02, -2.11208798e-02, -6.04300667e-03,
         3.42493430e-02,  5.55943176e-02,  4.22013849e-02,
         2.21050289e-02,  7.24512292e-03, -7.29123726e-02,
        -2.13112514e-02,  5.38245365e-02, -4.61515859e-02,
        -5.92513680e-02, -4.38900627e-02, -6.70804977e-02,
        -5.83213754e-02,  7.22839981e-02, -2.75062863e-03,
        -1.08509593e-01, -7.52101690e-02,  3.29941977e-03,
        -4.41442393e-02,  1.54187739e-01,  2.80506406e-02,
         5.18324226e-02, -3.73316370e-02, -1.38371259e-01,
         2.90753581e-02, -2.23760717e-02,  4.51256074e-02,
         8.20459612e-03, -1.56239950e-33,  6.99330792e-02,
        -7.43448511e-02,  2.02948763e-03, -1.66862586e-03,
        -3.22081558e-02, -1.20675331e-02, -8.39702189e-02,
         2.83117443e-02, -9.48292091e-02, -3.44522260e-02,
         1.24276422e-01, -1.15378104e-01,  4.33581360e-02,
        -9.97873209e-03, -3.51234600e-02, -7.12608472e-02,
        -7.53894169e-03,  2.81565730e-02, -4.27604318e-02,
        -2.07945742e-02, -5.35354093e-02, -3.09941620e-02,
        -6.14288449e-02, -5.06917648e-02,  2.41345596e-02,
         8.81672055e-02,  2.32718624e-02, -1.59429703e-02,
        -8.24108571e-02,  4.70685624e-02, -2.91290171e-02,
        -5.37200607e-02, -3.72284930e-03, -8.85777250e-02,
         1.73022375e-02,  4.82913330e-02, -4.03285027e-02,
         2.98188459e-02,  5.26843555e-02,  1.84934642e-02,
        -2.99330540e-02, -2.86344476e-02, -1.72597840e-02,
        -1.19851704e-03, -5.48061952e-02,  4.98262867e-02,
        -1.36404834e-03,  1.30693410e-02, -9.04923007e-02,
        -1.11649220e-03,  1.00612091e-02,  2.53450107e-02,
        -5.26521616e-02, -1.67927854e-02,  5.59781268e-02,
         2.42967680e-02, -4.39255238e-02,  4.77180183e-02,
        -5.87593429e-02, -4.60650511e-02, -9.67281535e-02,
         5.02501726e-02,  2.39255242e-02, -5.30797653e-02,
        -9.13260728e-02, -1.08988872e-02, -5.24726138e-02,
        -3.64122987e-02,  3.17665897e-02,  3.52230631e-02,
        -3.44271846e-02, -3.23221311e-02, -9.22412146e-03,
        -1.30201795e-03, -7.79311061e-02, -1.62967406e-02,
        -4.06938717e-02, -5.09121455e-02, -1.59719754e-02,
        -1.40659809e-02, -4.66475263e-02, -9.35081020e-02,
         3.66941839e-03, -1.36868411e-03,  3.46220173e-02,
        -1.19706191e-01,  9.14825872e-02, -1.05539292e-01,
        -9.43288207e-03, -1.00341141e-01, -8.12847763e-02,
        -4.35492732e-02, -6.69547543e-02, -5.20405732e-02,
        -7.19285710e-03, -6.41791217e-34,  5.08030206e-02,
        -5.86721115e-02, -3.60279065e-03, -6.49364665e-03,
        -6.74598664e-02,  2.06359867e-02,  8.26464817e-02,
        -2.64919829e-02,  1.77998096e-02,  4.78232540e-02,
         1.43936183e-02,  6.96657151e-02, -4.69654100e-03,
        -2.86056474e-02,  2.38545947e-02,  8.10170621e-02,
        -7.82514140e-02,  8.47346261e-02, -1.26905460e-02,
        -1.52355237e-02, -3.02031692e-02, -8.18152651e-02,
         3.54958773e-02,  6.16189577e-02,  6.85557351e-02,
        -1.52226342e-02,  5.09890057e-02, -4.01919559e-02,
         3.79960239e-02, -5.02384044e-02, -1.42473029e-02,
        -1.94926783e-02, -2.62688678e-02,  1.10556539e-02,
